,age,sex
375,18.5818,male
376,16,female
377,19,male
378,15.25,male
379,10,male
380,21.22,female
381,11,female
382,21,male
383,27.5,female
384,30,female
385,21,male
386,8,male
387,45.61533196,male
388,12,male
389,19,female
390,19,female
391,27.5,male
392,22.5,male
393,11.8816,male
394,11.1999,male
395,30,female
396,19,male
397,21,male
398,6.685832,male
399,27,female
400,21,female
401,23,male
402,13.66,male
403,27.5,male
404,23,female
405,48,male
406,21,male
407,14.4,male
408,29,male
409,25,female
410,16.1,male
411,13.28,female
412,22.5,female
413,25,female
414,21,female
415,20,female
416,21,female
417,19,female
418,25,male
419,21,female
420,21,male
421,21,male
422,41.20465435,male
423,24,male
424,19,female
425,21,male
426,20,male
427,20.90896646,male
428,21,male
429,8.46,male
430,25,female
431,9.5,male
432,11,female
433,21,female
434,27.5,female
435,21,female
436,62.5,male
437,23,male
438,19,female
439,19,female
440,11.07,male
441,19,male
442,27,female
443,25,female
444,67.5,female
445,14.41,male
446,19,female
447,19,female
448,26,female
449,25,female
450,18,male
451,24,male
452,22.5,male
453,24.37508556,male
454,15,female
455,27,female
456,21,male
457,9.82,female
458,78.58453114,female
459,11.14794521,female
460,10.29589041,male
461,21,male
462,9.64109589,male
463,30.89390828,male
464,72.5,female
465,21,male
466,19,female
467,19,female
468,22.5,male
469,23,female
470,21,female
471,25,male
472,21,male
473,11,male
474,23,female
475,24,male
476,19,female
477,25,male
478,21,female
479,15,male
480,31.13483915,male
481,21,female
482,27,male
483,16.6,male
484,23,male
485,24,female
486,21,female
487,30,male
488,21,female
489,21,male
490,63.40314853,female
491,21,female
492,12.65753425,male
493,19,female
494,21,female
495,13.5,male
496,43.46064339,female
497,19,female
498,13.35,male
499,20.69815195,female
500,19,female
501,37,male
502,21,male
503,14.2,male
504,19,male
505,21,female
506,79,female
507,27.38398357,male
508,25,female
509,53.41273101,female
510,21,female
511,21,male
512,21,female
513,8,male
514,10.4,female
515,19,female
516,70,male
517,38.90212183,male
518,19,male
519,36,male
520,21,female
521,30,male
522,21,female
523,19,female
524,21,male
525,23,female
526,23,male
527,21,male
528,67.5,male
529,19,female
530,17.1,male
531,17.13,male
532,27.5,female
533,19,male
534,59.38124572,female
535,8.9747,female
536,9.4,male
537,23,female
538,22,male
539,19,female
540,40.5284052,male
541,27,male
542,21,female
543,29,female
544,11,male
545,19,male
546,19,female
547,19,male
548,21,female
549,68.50924025,male
550,17.56,female
551,19.5,male
552,23,male
553,19,female
554,43.16221766,male
555,19,female
556,42.5,male
557,28,male
558,29,male
559,19,female
560,56.67624914,male
561,22.5,male
562,56.96372348,male
563,59.67145791,female
564,19,male
565,25,male
566,19,male
567,19,female
568,21,male
569,19,female
570,22,female
571,21,female
572,59,male
573,11,male
574,19,male
575,19,female
576,9,male
577,13,male
578,28,female
579,13.1,female
580,21,male
581,33.91649555,male
582,21,male
583,19,female
584,55,male
585,13.5,male
586,29,female
587,13.8,female
588,23,male
589,25,female
590,12,female
591,21,female
592,12,female
593,22,female
594,28.12046543,male
595,61.48665298,female
596,29,female
597,19,female
598,21,male
599,26,male
600,21,female
601,23.69883641,male
602,21,female
603,29,male
604,19,female
605,21,female
606,21,male
607,19,female
608,38.7816564,male
609,10.79,male
610,19,female
611,8.062971,male
612,10,female
613,72.5,male
614,23,male
615,19,female
616,21,female
617,21,female
618,30,female
619,28,female
620,19,male
621,72.5,male
622,13,male
623,27,female
624,19,female
625,17.2,female
626,19,female
627,12.66027397,male
628,23,male
629,21,female
630,8.375086,male
631,13,female
632,23,female
633,11.04109589,male
634,27.5,female
635,19,female
636,10.29,male
637,13.24931507,female
638,25,female
639,21,female
640,36.47912389,female
641,25,female
642,9.74520548,female
643,25,female
644,21,male
645,12,female
646,12.16438356,male
647,6.329911,male
648,19,female
649,23,female
650,74,female
651,14,female
652,21,female
653,21,male
654,58.28062971,female
655,21,female
656,7.76454483,male
657,57.06776181,male
658,14,female
659,18,female
660,23,female
661,41.12251882,male
662,19,female
663,23,male
664,16.104,male
665,14,male
666,19,female
667,21,female
668,41.51950719,male
669,19,female
670,10.82,male
671,23,male
672,19,female
673,23,female
674,25.01848049,female
675,25,male
676,19,female
677,14,female
678,22,female
679,13,female
680,23,male
681,21,female
682,22.5,male
683,19,male
684,25,female
685,19,male
686,72.5,male
687,21,female
688,21,female
689,15,female
690,19,female
691,67,male
692,13,male
693,21,female
694,19,male
695,21,male
696,30,male
697,32,male
698,19,male
699,24,female
700,21,male
701,21,male
702,32,male
703,23,male
704,23,female
705,23,female
706,57.22108145,male
707,67.53456537,female
708,72.5,female
709,70.2477755,female
710,21,male
711,12,male
712,21,female
713,25,female
714,19,male
715,25,female
716,8.58333333,male
717,26.92950034,female
718,25,male
719,19,female
720,12,female
721,13,female
722,33,female
723,8.39,male
724,32.93634497,male
725,23,male
726,23,female
727,21,female
728,12.3477,male
729,18,male
730,30.41752225,male
731,44.09308693,female
732,57.5,male
733,21,male
734,31.2827,male
735,70.55989049,female
736,25,male
737,6,female
738,19,female
739,40.81314168,male
740,19,female
741,10.72,male
742,25,female
743,27.4114,male
744,23,female
745,27,male
746,21,male
747,23,female
748,23,female
749,14,female
750,7,female
751,19,female
752,66.37371663,male
753,19,female
754,23,female
755,69.28952772,female
756,21,male
757,22.5,female
758,25.92744695,female
759,19,female
760,8.91232877,male
761,62.68035592,male
762,16,male
763,21,male
764,61.58795346,male
765,19,male
766,9.7201,male
767,20.8,female
768,10.63013699,male
769,25,female
770,21,female
771,22.5,female
772,24,male
773,37.21013005,female
774,11.67,female
775,23,female
776,18.7379,male
777,19,female
778,19,male
779,21,female
780,60.8678987,female
781,8.7,male
782,23,female
783,9,male
784,19,male
785,21,female
786,19,female
787,72.14510609,female
788,22.5,male
789,56.2,male
790,7.7502,female
791,19,male
792,28.99657769,male
793,19,male
794,13,female
795,74.63655031,female
796,21,male
797,27,female
798,19,female
799,21,male
800,25,female
801,18,male
802,21,female
803,16.66,male
804,23,male
805,19,male
806,19,male
807,19,male
808,21,female
809,19,male
810,73,female
811,24.62149213,female
812,63.83572895,female
813,18,female
814,19,male
815,7,male
816,24,male
817,11.66027397,male
818,55.63586585,male
819,8,female
820,21,female
821,26,male
822,19,male
823,63.66324435,male
824,9.02191781,male
825,33,female
826,19,female
827,21,female
828,23,male
829,32.5,male
830,23,female
831,21,male
832,23,female
833,14,male
834,27.5,female
835,25,male
836,23,male
837,19,male
838,21,male
839,22,male
840,53.32785763,male
841,42.15195072,female
842,69.54688569,male
843,8.89863014,male
844,21,male
845,9,female
846,54.74332649,female
847,9.9,male
848,25,male
849,28,male
850,10,female
851,27.5,male
852,19,male
853,11.323,male
854,28,male
855,23,female
856,21,male
857,22,male
858,13,male
859,43.82477755,male
860,9,male
861,32.5,male
862,27,male
863,23,female
864,23,female
865,33.59342916,male
866,81.94113621,female
867,21,female
868,22.5,female
869,27.5,female
870,11.15890411,female
871,26,female
872,22,female
873,30,male
874,21,female
875,22,male
876,22.5,male
877,27,female
878,20,female
879,23,male
880,42.5,female
881,21,female
882,11,male
883,19,male
884,11.95068493,male
885,19,male
886,33,male
887,19,female
888,21,male
889,21,male
890,27.83572895,female
891,21,female
892,19,male
893,19,male
894,19,male
895,63.24709103,male
896,19,male
897,24,male
898,21,male
899,21,female
900,19,female
901,20,female
902,10,female
903,34.1,male
904,22.5,male
905,22.5,female
906,41.62,female
907,21.0979,male
908,23,female
909,23.84668036,male
910,15,female
911,18.75,male
912,8.17808219,male
913,21,female
914,72.13141684,male
915,19,female
916,19,female
917,20,female
918,45.25667351,male
919,8,male
920,21,male
921,68.26830938,male
922,21,female
923,18.2,female
924,23,male
925,13,female
926,23,female
927,23,male
928,21,female
929,16.9,male
930,12.08,male
931,13.5,male
932,25,female
933,21,female
934,19,female
935,23,male
936,25,female
937,26,male
938,33,male
939,41.2019165,female
940,20,female
941,40.55578371,female
942,23.03901437,male
943,21,male
944,23,female
945,8,male
946,19,female
947,27,female
948,27,male
949,75.97262149,female
950,53.53593429,female
951,46.89664613,male
952,21,female
953,23,female
954,72.5,male
955,68.12320329,male
956,31,female
957,14,female
958,21,male
959,21,male
960,23,male
961,21,female
962,46.59000684,female
963,34,female
964,12,female
965,22,male
966,21,female
967,21,male
968,21,female
969,21,male
970,70.50239562,female
971,25.2128679,female
972,19,female
973,9,female
974,29,male
975,27,female
976,9.3,male
977,11,male
978,19,male
979,11.02465753,male
980,12,female
981,46.00684463,female
982,25,female
983,55.08829569,male
984,19,male
985,17.5,male
986,21,female
987,21,female
988,14,male
989,20,female
990,21,female
991,56.43805613,male
992,9.15616438,male
993,27,female
994,19,male
995,19,female
996,19,male
997,19,female
998,23,female
999,12,male
1000,21,female
1001,22,female
1002,23,male
1003,19,male
1004,21,female
1005,21,female
1006,24,female
1007,21,female
1008,19,female
1009,25,female
1010,19,male
1011,19,female
1012,48,male
1013,21,male
1014,19,female
1015,39,male
1016,9.15,male
1017,78.07255305,male
1018,18,male
1019,21,female
1020,19,female
1021,19,male
1022,21,female
1023,13,female
1024,19,female
1025,12.60547945,male
1026,41.88911704,female
1027,9.28219178,female
1028,21,male
1029,29.2,female
1030,19,female
1031,26,male
1032,24,male
1033,27,female
1034,10.10958904,male
1035,28,female
1036,15,female
1037,19,female
1038,22.5,female
1039,48.10130048,male
1040,27,female
1041,19,female
1042,25,male
1043,50.39561944,male
1044,69.27583847,male
1045,23,female
1046,23,female
1047,23,male
1048,13,female
1049,21,male
1050,9.81917808,female
1051,29,male
1052,27,male
1053,15.6,male
1054,55.58110883,female
1055,23,male
1056,30,female
1057,19,female
1058,37,female
1059,60.0164271,female
1060,20,male
1061,15.75,male
1062,25,male
1063,19,male
1064,27.5,male
1065,15,male
1066,24,female
1067,29,male
1068,17,male
1069,19,female
1070,25,female
1071,9.5,female
1072,33,male
1073,35,female
1074,21,male
1075,27,female
1076,9.43561644,male
1077,11.55,male
1078,51,female
1079,70.95140315,female
1080,36.21629021,male
1081,18,male
1082,19,male
1083,68,female
1084,10.24109589,male
1085,65.25941136,female
1086,47.06913073,male
1087,18.2,male
1088,59,female
1089,21,male
1090,23,male
1091,15.28,male
1092,27.5,male
1093,23,female
1094,13.33,male
1095,21,male
1096,17,female
1097,19,male
1098,39.39767283,female
1099,19,female
1100,25,female
1101,22.5,male
1102,22,female
1103,72.26557153,male
1104,58.83093771,female
1105,19,female
1106,8.07,female
1107,21,male
1108,14,male
1109,21,female
1110,16,male
1111,25,female
1112,19,male
1113,27,female
1114,21,male
1115,19,female
1116,10.44383562,female
1117,21,female
1118,19,female
1119,21,female
1120,21,male
1121,19,female
1122,21,female
1123,36.06023272,female
1124,29,female
1125,19,female
1126,10.95342466,male
1127,72.8843258,female
1128,41.229295,male
1129,19,male
1130,21,female
1131,8.50684932,female
1132,20,female
1133,19,female
1134,23,female
1135,25,male
1136,21,female
1137,33,male
1138,21,male
1139,19,male
1140,19,male
1141,25,female
1142,21,female
1143,23,female
1144,22.5,female
1145,18,male
1146,19,male
1147,25,male
1148,10.2218,female
1149,48.678987,male
1150,13,male
1151,22,female
1152,15.0253,male
1153,23,male
1154,8.8739726,female
1155,25,female
1156,23,male
1157,11.8761,male
1158,21,male
1159,23,female
1160,73.54414784,female
1161,19,female
1162,21,female
1163,18,male
1164,24.85420945,male
1165,50,female
1166,9.7890411,female
1167,32.5,male
1168,20,male
1169,31,female
1170,35.80013689,female
1171,23,male
1172,19,male
1173,22.5,female
1174,19,female
1175,27.5,female
1176,20,male
1177,21,male
1178,20,female
1179,22,female
1180,23,female
1181,25,male
1182,21,female
1183,50.52429843,male
1184,24,female
1185,14,male
1186,9.08333333,male
1187,27,female
1188,21,male
1189,11,male
1190,62.06160164,female
1191,60.90622861,male
1192,19,female
1193,59.12936345,male
1194,21,male
1195,22.5,male
1196,9.66575343,female
1197,34,female
1198,10.44383562,male
1199,52.5,female
1200,23,male
1201,44.20533881,male
1202,19,male
1203,19,female
1204,21,male
1205,23,female
1206,27.5,male
1207,20,male
1208,23,male
1209,19,female
1210,18,female
1211,19,female
1212,72,male
1213,19,male
1214,23,male
1215,43,female
1216,22.5,male
1217,19,female
1218,23,male
1219,13.63,male
1220,11.85205479,male
1221,21,male
1222,23,male
1223,9.3149,male
1224,23,female
1225,30.69952088,male
1226,21,male
1227,19,female
1228,27,male
1229,9.12054795,female
1230,13.85,male
1231,29,female
1232,21,female
1233,11,female
1234,11,female
1235,21,male
1236,21,female
1237,21,male
1238,20.51,male
1239,19,female
1240,27,female
1241,31.95619439,female
1242,23,female
1243,22,female
1244,27,female
1245,19,male
1246,19,male
1247,22.5,male
1248,19,female
1249,19,male
1250,11,male
1251,24,male
1252,33,male
1253,21,male
1254,19,male
1255,8.3,male
1256,21,female
1257,22.5,male
1258,25,female
1259,22.5,male
1260,21,female
1261,19,male
1262,21,male
1263,12.43835616,male
1264,8.94,male
1265,19,female
1266,12.6489,male
1267,35.44695414,male
1268,19,male
1269,23,male
1270,63.18138261,male
1271,10.1,male
1272,19,female
1273,8.74,female
1274,12.66,male
1275,23,female
1276,22.5,female
1277,24,female
1278,72.5,male
1279,22.5,female
1280,22.5,male
1281,24,female
1282,14,female
1283,19,female
1284,67.5,female
1285,23,male
1286,32.5,female
1287,19,female
1288,27,male
1289,25,female
1290,25,female
1291,9,female
1292,13,female
1293,9.30958904,male
1294,22,female
1295,20,female
1296,21,female
1297,73.18275154,female
1298,21,male
1299,18,male
1300,21,female
1301,10,male
1302,27,female
1303,53.41273101,female
1304,33,male
1305,23.71526352,female
1306,67.5,female
1307,21,female
1308,21,male
1309,25.53045859,male
1310,60,female
1311,59.22245038,female
1312,23,female
1313,28.5065024,female
1314,23,male
1315,19,female
1316,21,male
1317,22,female
1318,44.91991786,female
1319,23,male
1320,13.79726027,male
1321,21.33,male
1322,41,male
1323,19,female
1324,66.9486653,female
1325,26,male
1326,75.93702943,male
1327,24,female
1328,8.542094,male
1329,10.08767123,male
1330,6,male
1331,10.41369863,female
1332,23,female
1333,67.5,female
1334,53.30595483,male
1335,23,female
1336,25,female
1337,25,male
1338,21,male
1339,10.2,male
1340,19,male
1341,21,female
1342,21,female
1343,11.66,male
1344,23,male
1345,34,male
1346,16.03,male
1347,19,female
1348,29,male
1349,21,male
1350,27.5,female
1351,19,male
1352,19,male
1353,20,female
1354,18,female
1355,23,female
1356,19,female
1357,19,male
1358,29,male
1359,22.5,male
1360,27.5,male
1361,25.4072553,male
1362,22.5,male
1363,58.04243669,female
1364,13.38,male
1365,44.02464066,female
1366,21,male
1367,23,male
1368,9.897,male
1369,27.5,male
1370,11.09,male
1371,43.91786448,female
1372,66.90759754,female
1373,19,female
1374,24,female
1375,23,female
1376,21,male
1377,20,female
1378,13,female
1379,27.5,female
1380,20,female
1381,22,male
1382,12.25,male
1383,18,female
1384,10,male
1385,19,female
1386,27,female
1387,25.24,male
1388,23,female
1389,25,female
1390,28.56125941,female
1391,12.04,male
1392,19,female
1393,25,female
1394,23,female
1395,12.92,male
1396,9.39452055,female
1397,20,male
1398,21,female
1399,25,female
1400,21,female
1401,10.30410959,male
1402,20,male
1403,10.87123288,male
1404,62.24503765,female
1405,21,male
1406,9.7721,male
1407,12.9,male
1408,22,male
1409,12.00547945,male
1410,21,female
1411,21,female
1412,19,male
1413,19.08,female
1414,15,female
1415,19,male
1416,23,male
1417,21,female
1418,8.42,female
1419,59,male
1420,23,female
1421,19,female
1422,9.05753425,female
1423,12.97,female
1424,22.5,male
1425,20,male
1426,33,male
1427,16,female
1428,23,male
1429,12.36986301,male
1430,19,male
1431,21,female
1432,62.5,male
1433,10.79726027,male
1434,21,female
1435,17,female
1436,25,female
1437,21,female
1438,14,male
1439,17.8,male
1440,27,female
1441,14.03,male
1442,18,male
1443,22,female
1444,18,male
1445,12,male
1446,28,male
1447,20,male
1448,62.73785079,male
1449,16.0986,male
1450,10,female
1451,32.5,female
1452,22,female
1453,32,female
1454,20.33,male
1455,23,male
1456,23,female
1457,19,female
1458,12,female
1459,9.783,female
1460,21,female
1461,15.53,male
1462,21,female
1463,10.67671233,male
1464,37.09787817,male
1465,19,female
1466,31.85489391,male
1467,19,female
1468,19,female
1469,34.8227,male
1470,19,female
1471,27.5,male
1472,24.87611225,male
1473,21,female
1474,9,male
1475,41.30047912,male
1476,11,male
1477,11.3,male
1478,52.66529774,female
1479,29,male
1480,21,male
1481,60.91991786,female
1482,9,male
1483,20,male
1484,21,male
1485,72.5,female
1486,33.24,male
1487,21,male
1488,20,female
1489,8.67,female
1490,71.66324435,male
1491,23,male
1492,27,female
1493,67.5,female
1494,22.5,female
1495,11.04931507,female
1496,23,female
1497,83,male
1498,18,male
1499,13,female
1500,9.25,male
1501,23,male
1502,23,male
1503,23,male
1504,19,female
1505,34.23682409,female
1506,52.88706366,male
1507,21,male
1508,19,male
1509,33.24024641,male
1510,8.898015,male
1511,77,male
1512,54.21492129,female
1513,10.67,male
1514,21,male
1515,27,male
1516,23,female
1517,19,female
1518,15.91,male
1519,21,female
1520,68.15058179,male
1521,21,female
1522,16,female
1523,44.2,male
1524,22,male
1525,19,female
1526,14,female
1527,24,female
1528,27.66,female
1529,27.5,male
1530,10.11232877,female
1531,22.5,female
1532,21,male
1533,21,female
1534,19,female
1535,57.73853525,male
1536,20,female
1537,62.09445585,male
1538,19,female
1539,19,female
1540,26,male
1541,19,female
1542,15.91,male
1543,18,female
1544,19,female
1545,27,male
1546,19,female
1547,36.46817248,female
1548,19,female
1549,31,male
1550,19,female
1551,25,female
1552,27.5,female
1553,67.11293634,female
1554,59.74264203,female
1555,9.3,male
1556,23,female
1557,32,male
1558,10,female
1559,25,male
1560,24,female
1561,21,female
1562,21,female
1563,19,male
1564,17.36,male
1565,21,female
1566,54.27789185,male
1567,13,male
1568,29.7303217,male
1569,22.1081,male
1570,7.326489,male
1571,19,female
1572,9.2081,male
1573,23,male
1574,21,male
1575,9.1752,male
1576,27,female
1577,24,male
1578,19,female
1579,10.54246575,male
1580,21,male
1581,18,female
1582,23,female
1583,19,male
1584,21,female
1585,19,female
1586,59.68514716,male
1587,7,male
1588,21,female
1589,19,female
1590,70.83641342,female
1591,37.82888433,male
1592,21,female
1593,24,female
1594,11.01643836,female
1595,20,male
1596,11.84383562,male
1597,74.98973306,male
1598,11.7892,male
1599,27.3238,male
1600,22.5,male
1601,20,male
1602,23,female
1603,21,female
1604,14.8,female
1605,24,female
1606,72.5,male
1607,19,male
1608,24.56947296,female
1609,20,male
1610,21,female
1611,19,male
1612,21,female
1613,27.5,male
1614,19,male
1615,8.33150685,male
1616,23,male
1617,14.25,male
1618,12.73,female
1619,19,female
1620,9,female
1621,26.57905544,female
1622,32,female
1623,12.70136986,male
1624,21,male
1625,21,male
1626,69.68925394,female
1627,12.42739726,male
1628,22.5,male
1629,14,female
1630,22.5,male
1631,11,male
1632,57.21013005,female
1633,19,male
1634,8.82739726,female
1635,25.58521561,male
1636,21,female
1637,19,female
1638,27.5,female
1639,18,male
1640,19,male
1641,23,male
1642,19,female
1643,9.7,female
1644,8.94246575,male
1645,21,male
1646,18,male
1647,32.16974675,female
1648,15.7,male
1649,8.47123288,male
1650,24,male
1651,22,male
1652,23,male
1653,27.5,male
1654,24,female
1655,22.5,male
1656,69,male
1657,22.5,male
1658,21,female
1659,31,female
1660,46,male
1661,28.61327858,male
1662,9.063,male
1663,24,male
1664,42.5,female
1665,75.8275154,female
1666,12,male
1667,19,male
1668,8.78356164,female
1669,19,male
1670,79,female
1671,23.2909,male
1672,21,female
1673,21,male
1674,15.1,male
1675,22,female
1676,12.4298,male
1677,20,female
1678,24.28473648,male
1679,23,female
1680,22.5,female
1681,18,male
1682,9.63287671,male
1683,25,male
1684,10.50136986,female
1685,24.6,male
1686,21,male
1687,51.65776865,female
1688,14,female
1689,23,male
1690,64.26830938,male
1691,11.8109589,female
1692,22.5,female
1693,21,female
1694,20,male
1695,11.76712329,male
1696,21,female
1697,19,male
1698,12.58,male
1699,21,female
1700,18,female
1701,36,male
1702,21,male
1703,21,female
1704,22,female
1705,23,male
1706,21,male
1707,37.5,female
1708,20,female
1709,23,female
1710,61.01574264,female
1711,24,female
1712,13,male
1713,21,male
1714,12.51232877,male
1715,22,male
1716,10.60273973,female
1717,21,female
1718,11,male
1719,10,male
1720,11.72876712,male
1721,72.5,male
1722,21,female
1723,7.66,male
1724,21,female
1725,24,female
1726,21,male
1727,18,male
1728,23,female
1729,21,male
1730,22.5,female
1731,31,male
1732,23,male
1733,19,male
1734,26.98425736,male
1735,11.44657534,male
1736,8.82191781,male
1737,21,male
1738,22,male
1739,18,female
1740,21,female
1741,22.5,male
1742,25,female
1743,11.23013699,male
1744,23,female
1745,19,female
1746,19,male
1747,19,male
1748,79.41409993,male
1749,23,female
1750,22.5,female
1751,27,female
1752,27,female
1753,21,male
1754,29,female
1755,16,female
1756,21,female
1757,24.6543,male
1758,18.7,male
1759,23,female
1760,15.2,male
1761,59.14852841,female
1762,14,male
1763,21,female
1764,22,male
1765,9.37534247,male
1766,9.73,male
1767,19,female
1768,21,female
1769,67.5,female
1770,21,male
1771,18,male
1772,8.92054794,female
1773,22.5,male
1774,25,male
1775,13,male
1776,25,male
1777,18,male
1778,16,male
1779,29.27857632,male
1780,10,male
1781,21,female
1782,21,female
1783,21,female
1784,22.5,female
1785,10.08767123,male
1786,15.25,male
1787,19,female
1788,23,female
1789,18,male
1790,18,male
1791,19,female
1792,26,female
1793,22,female
1794,14.2,male
1795,27.5,male
1796,19,male
1797,21,female
1798,23,female
1799,18,female
1800,19,female
1801,23,female
1802,19,male
1803,54,male
1804,48.25462012,female
1805,48.07939767,male
1806,13.75,female
1807,21,male
1808,21,female
1809,35.58,male
1810,19,female
1811,21,female
1812,23,female
1813,19,female
1814,21,female
1815,38,male
1816,23,female
1817,19.33,male
1818,9.9548,male
1819,27.5,female
1820,72.82683094,female
1821,27,female
1822,22,male
1823,27.5,female
1824,26.87748118,male
1825,9.933,female
1826,23,female
1827,27.5,male
1828,17,female
1829,21,male
1830,49,female
1831,15,male
1832,23,female
1833,21,male
1834,32.5,male
1835,26,female
1836,54.19301848,female
1837,20,male
1838,13,male
1839,13.86447639,male
1840,29,female
1841,11,male
1842,19,male
1843,38.77344285,male
1844,40,male
1845,21,female
1846,19,female
1847,19,female
1848,10.7529,male
1849,44.88158795,female
1850,10.69589041,male
1851,21,female
1852,21,female
1853,19,female
1854,21,male
1855,21,male
1856,19,male
1857,8.98356164,female
1858,41.7522245,female
1859,21,male
1860,67.5,male
1861,31,male
1862,19,female
1863,20,female
1864,19,male
1865,17,male
1866,14,male
